@loopCount = dso_local global i32 0

declare i32 @getint()
declare float @getfloat()
declare i32 @getarray(i32*)
declare i32 @getfarray(float*)
declare i32 @getch()
declare void @putint(i32)
declare void @putch(i32)
declare void @putfloat(float)
declare void @putarray(i32,i32*)
declare void @putfarray(i32,float*)
declare void @memset(i32*,i32,i32)
declare void @_sysy_starttime()
declare void @stoptime()

define dso_local i32 @func(i32 %0,i32 %1){
entry:     
  %2 = alloca i32     ; i32 size
  %3 = alloca i32     ; i32 input
  ret = alloca i32     
  store i32 %0, i32* %3     
  store i32 %1, i32* %2     
  %4 = load i32, i32* %3     
  %5 = add i32 %4, 1     ; input+1
  store i32 %5, i32* %3     ; input=input+1
  store i32 %4577, i32* %3     ; input=input+1
  %4578 = load i32, i32* %3     
  %4579 = add i32 %4578, 1     ; input+1
  store i32 %4579, i32* %3     ; input=input+1
  %4580 = load i32, i32* %3     
  %4581 = add i32 %4580, 1     ; input+1
  store i32 %4581, i32* %3     ; input=input+1
  %4582 = load i32, i32* %3     
  %4583 = add i32 %4582, 1     ; input+1
  store i32 %4583, i32* %3     ; input=input+1
  %4584 = load i32, i32* %3     
  %4585 = add i32 %4584, 1     ; input+1
  store i32 %4585, i32* %3     ; input=input+1
  %4586 = load i32, i32* %3     
  %4587 = add i32 %4586, 1     ; input+1
  store i32 %4587, i32* %3     ; input=input+1
  %4588 = load i32, i32* %3     
  %4589 = add i32 %4588, 1     ; input+1
  store i32 %4589, i32* %3     ; input=input+1
  %4590 = load i32, i32* %3     
  %4591 = add i32 %4590, 1     ; input+1
  store i32 %4591, i32* %3     ; input=input+1
  %4592 = load i32, i32* %3     
  %4593 = add i32 %4592, 1     ; input+1
  store i32 %4593, i32* %3     ; input=input+1
  %4594 = load i32, i32* %3     
  %4595 = add i32 %4594, 1     ; input+1
  store i32 %4595, i32* %3     ; input=input+1
  %4596 = load i32, i32* %3     
  %4597 = add i32 %4596, 1     ; input+1
  store i32 %4597, i32* %3     ; input=input+1
  %4598 = load i32, i32* %3     
  %4599 = add i32 %4598, 1     ; input+1
  store i32 %4599, i32* %3     ; input=input+1
  %4600 = load i32, i32* %3     
  %4601 = add i32 %4600, 1     ; input+1
  store i32 %4601, i32* %3     ; input=input+1
  %4602 = load i32, i32* %3     
  %4603 = add i32 %4602, 1     ; input+1
  store i32 %4603, i32* %3     ; input=input+1
  %4604 = load i32, i32* %3     
  %4605 = add i32 %4604, 1     ; input+1
  store i32 %4605, i32* %3     ; input=input+1
  %4606 = load i32, i32* %3     
  %4607 = add i32 %4606, 1     ; input+1
  store i32 %4607, i32* %3     ; input=input+1
  %4608 = load i32, i32* %3     
  %4609 = add i32 %4608, 1     ; input+1
  store i32 %4609, i32* %3     ; input=input+1
  %4610 = load i32, i32* %3     
  %4611 = add i32 %4610, 1     ; input+1
  store i32 %4611, i32* %3     ; input=input+1
  %4612 = load i32, i32* %3     
  %4613 = add i32 %4612, 1     ; input+1
  store i32 %4613, i32* %3     ; input=input+1
  %4614 = load i32, i32* %3     
  %4615 = add i32 %4614, 1     ; input+1
  store i32 %4615, i32* %3     ; input=input+1
  %4616 = load i32, i32* %3     
  %4617 = add i32 %4616, 1     ; input+1
  store i32 %4617, i32* %3     ; input=input+1
  %4618 = load i32, i32* %3     
  %4619 = add i32 %4618, 1     ; input+1
  store i32 %4619, i32* %3     ; input=input+1
  %4620 = load i32, i32* %3     
  %4621 = add i32 %4620, 1     ; input+1
  store i32 %4621, i32* %3     ; input=input+1
  %4622 = load i32, i32* %3     
  %4623 = add i32 %4622, 1     ; input+1
  store i32 %4623, i32* %3     ; input=input+1
  %4624 = load i32, i32* %3     
  %4625 = add i32 %4624, 1     ; input+1
  store i32 %4625, i32* %3     ; input=input+1
  %4626 = load i32, i32* %3     
  %4627 = add i32 %4626, 1     ; input+1
  store i32 %4627, i32* %3     ; input=input+1
  %4628 = load i32, i32* %3     
  %4629 = add i32 %4628, 1     ; input+1
  store i32 %4629, i32* %3     ; input=input+1
  %4630 = load i32, i32* %3     
  %4631 = add i32 %4630, 1     ; input+1
  store i32 %4631, i32* %3     ; input=input+1
  %4632 = load i32, i32* %3     
  %4633 = add i32 %4632, 1     ; input+1
  store i32 %4633, i32* %3     ; input=input+1
  %4634 = load i32, i32* %3     
  %4635 = add i32 %4634, 1     ; input+1
  store i32 %4635, i32* %3     ; input=input+1
  %4636 = load i32, i32* %3     
  %4637 = add i32 %4636, 1     ; input+1
  store i32 %4637, i32* %3     ; input=input+1
  %4638 = load i32, i32* %3     
  %4639 = add i32 %4638, 1     ; input+1
  store i32 %4639, i32* %3     ; input=input+1
  %4640 = load i32, i32* %3     
  %4641 = add i32 %4640, 1     ; input+1
  store i32 %4641, i32* %3     ; input=input+1
  %4642 = load i32, i32* %3     
  %4643 = add i32 %4642, 1     ; input+1
  store i32 %4643, i32* %3     ; input=input+1
  %4644 = load i32, i32* %3     
  %4645 = add i32 %4644, 1     ; input+1
  store i32 %4645, i32* %3     ; input=input+1
  %4646 = load i32, i32* %3     
  %4647 = add i32 %4646, 1     ; input+1
  store i32 %4647, i32* %3     ; input=input+1
  %4648 = load i32, i32* %3     
  %4649 = add i32 %4648, 1     ; input+1
  store i32 %4649, i32* %3     ; input=input+1
  %4650 = load i32, i32* %3     
  %4651 = add i32 %4650, 1     ; input+1
  store i32 %4651, i32* %3     ; input=input+1
  %4652 = load i32, i32* %3     
  %4653 = add i32 %4652, 1     ; input+1
  store i32 %4653, i32* %3     ; input=input+1
  %4654 = load i32, i32* %3     
  %4655 = add i32 %4654, 1     ; input+1
  store i32 %4655, i32* %3     ; input=input+1
  %4656 = load i32, i32* %3     
  %4657 = add i32 %4656, 1     ; input+1
  store i32 %4657, i32* %3     ; input=input+1
  %4658 = load i32, i32* %3     
  %4659 = add i32 %4658, 1     ; input+1
  store i32 %4659, i32* %3     ; input=input+1
  %4660 = load i32, i32* %3     
  %4661 = add i32 %4660, 1     ; input+1
  store i32 %4661, i32* %3     ; input=input+1
  %4662 = load i32, i32* %3     
  %4663 = add i32 %4662, 1     ; input+1
  store i32 %4663, i32* %3     ; input=input+1
  %4664 = load i32, i32* %3     
  %4665 = add i32 %4664, 1     ; input+1
  store i32 %4665, i32* %3     ; input=input+1
  %4666 = load i32, i32* %3     
  %4667 = add i32 %4666, 1     ; input+1
  store i32 %4667, i32* %3     ; input=input+1
  %4668 = load i32, i32* %3     
  %4669 = add i32 %4668, 1     ; input+1
  store i32 %4669, i32* %3     ; input=input+1
  %4670 = load i32, i32* %3     
  %4671 = add i32 %4670, 1     ; input+1
  store i32 %4671, i32* %3     ; input=input+1
  %4672 = load i32, i32* %3     
  %4673 = add i32 %4672, 1     ; input+1
  store i32 %4673, i32* %3     ; input=input+1
  %4674 = load i32, i32* %3     
  %4675 = add i32 %4674, 1     ; input+1
  store i32 %4675, i32* %3     ; input=input+1
  %4676 = load i32, i32* %3     
  %4677 = add i32 %4676, 1     ; input+1
  store i32 %4677, i32* %3     ; input=input+1
  %4678 = load i32, i32* %3     
  %4679 = add i32 %4678, 1     ; input+1
  store i32 %4679, i32* %3     ; input=input+1
  %4680 = load i32, i32* %3     
  %4681 = add i32 %4680, 1     ; input+1
  store i32 %4681, i32* %3     ; input=input+1
  %4682 = load i32, i32* %3     
  %4683 = add i32 %4682, 1     ; input+1
  store i32 %4683, i32* %3     ; input=input+1
  %4684 = load i32, i32* %3     
  %4685 = add i32 %4684, 1     ; input+1
  store i32 %4685, i32* %3     ; input=input+1
  %4686 = load i32, i32* %3     
  %4687 = add i32 %4686, 1     ; input+1
  store i32 %4687, i32* %3     ; input=input+1
  %4688 = load i32, i32* %3     
  %4689 = add i32 %4688, 1     ; input+1
  store i32 %4689, i32* %3     ; input=input+1
  %4690 = load i32, i32* %3     
  %4691 = add i32 %4690, 1     ; input+1
  store i32 %4691, i32* %3     ; input=input+1
  %4692 = load i32, i32* %3     
  %4693 = add i32 %4692, 1     ; input+1
  store i32 %4693, i32* %3     ; input=input+1
  %4694 = load i32, i32* %3     
  %4695 = add i32 %4694, 1     ; input+1
  store i32 %4695, i32* %3     ; input=input+1
  %4696 = load i32, i32* %3     
  %4697 = add i32 %4696, 1     ; input+1
  store i32 %4697, i32* %3     ; input=input+1
  %4698 = load i32, i32* %3     
  %4699 = add i32 %4698, 1     ; input+1
  store i32 %4699, i32* %3     ; input=input+1
  %4700 = load i32, i32* %3     
  %4701 = add i32 %4700, 1     ; input+1
  store i32 %4701, i32* %3     ; input=input+1
  %4702 = load i32, i32* %3     
  %4703 = add i32 %4702, 1     ; input+1
  store i32 %4703, i32* %3     ; input=input+1
  %4704 = load i32, i32* %3     
  %4705 = add i32 %4704, 1     ; input+1
  store i32 %4705, i32* %3     ; input=input+1
  %4706 = load i32, i32* %3     
  %4707 = add i32 %4706, 1     ; input+1
  store i32 %4707, i32* %3     ; input=input+1
  %4708 = load i32, i32* %3     
  %4709 = add i32 %4708, 1     ; input+1
  store i32 %4709, i32* %3     ; input=input+1
  %4710 = load i32, i32* %3     
  %4711 = add i32 %4710, 1     ; input+1
  store i32 %4711, i32* %3     ; input=input+1
  %4712 = load i32, i32* %3     
  %4713 = add i32 %4712, 1     ; input+1
  store i32 %4713, i32* %3     ; input=input+1
  %4714 = load i32, i32* %3     
  %4715 = add i32 %4714, 1     ; input+1
  store i32 %4715, i32* %3     ; input=input+1
  %4716 = load i32, i32* %3     
  %4717 = add i32 %4716, 1     ; input+1
  store i32 %4717, i32* %3     ; input=input+1
  %4718 = load i32, i32* %3     
  %4719 = add i32 %4718, 1     ; input+1
  store i32 %4719, i32* %3     ; input=input+1
  %4720 = load i32, i32* %3     
  %4721 = add i32 %4720, 1     ; input+1
  store i32 %4721, i32* %3     ; input=input+1
  %4722 = load i32, i32* %3     
  %4723 = add i32 %4722, 1     ; input+1
  store i32 %4723, i32* %3     ; input=input+1
  %4724 = load i32, i32* %3     
  %4725 = add i32 %4724, 1     ; input+1
  store i32 %4725, i32* %3     ; input=input+1
  %4726 = load i32, i32* %3     
  %4727 = add i32 %4726, 1     ; input+1
  store i32 %4727, i32* %3     ; input=input+1
  %4728 = load i32, i32* %3     
  %4729 = add i32 %4728, 1     ; input+1
  store i32 %4729, i32* %3     ; input=input+1
  %4730 = load i32, i32* %3     
  %4731 = add i32 %4730, 1     ; input+1
  store i32 %4731, i32* %3     ; input=input+1
  %4732 = load i32, i32* %3     
  %4733 = add i32 %4732, 1     ; input+1
  store i32 %4733, i32* %3     ; input=input+1
  %4734 = load i32, i32* %3     
  %4735 = add i32 %4734, 1     ; input+1
  store i32 %4735, i32* %3     ; input=input+1
  %4736 = load i32, i32* %3     
  %4737 = add i32 %4736, 1     ; input+1
  store i32 %4737, i32* %3     ; input=input+1
  %4738 = load i32, i32* %3     
  %4739 = add i32 %4738, 1     ; input+1
  store i32 %4739, i32* %3     ; input=input+1
  %4740 = load i32, i32* %3     
  %4741 = add i32 %4740, 1     ; input+1
  store i32 %4741, i32* %3     ; input=input+1
  %4742 = load i32, i32* %3     
  %4743 = add i32 %4742, 1     ; input+1
  store i32 %4743, i32* %3     ; input=input+1
  %4744 = load i32, i32* %3     
  %4745 = add i32 %4744, 1     ; input+1
  store i32 %4745, i32* %3     ; input=input+1
  %4746 = load i32, i32* %3     
  %4747 = add i32 %4746, 1     ; input+1
  store i32 %4747, i32* %3     ; input=input+1
  %4748 = load i32, i32* %3     
  %4749 = add i32 %4748, 1     ; input+1
  store i32 %4749, i32* %3     ; input=input+1
  %4750 = load i32, i32* %3     
  %4751 = add i32 %4750, 1     ; input+1
  store i32 %4751, i32* %3     ; input=input+1
  %4752 = load i32, i32* %3     
  %4753 = add i32 %4752, 1     ; input+1
  store i32 %4753, i32* %3     ; input=input+1
  %4754 = load i32, i32* %3     
  %4755 = add i32 %4754, 1     ; input+1
  store i32 %4755, i32* %3     ; input=input+1
  %4756 = load i32, i32* %3     
  %4757 = add i32 %4756, 1     ; input+1
  store i32 %4757, i32* %3     ; input=input+1
  %4758 = load i32, i32* %3     
  %4759 = add i32 %4758, 1     ; input+1
  store i32 %4759, i32* %3     ; input=input+1
  %4760 = load i32, i32* %3     
  %4761 = add i32 %4760, 1     ; input+1
  store i32 %4761, i32* %3     ; input=input+1
  %4762 = load i32, i32* %3     
  %4763 = add i32 %4762, 1     ; input+1
  store i32 %4763, i32* %3     ; input=input+1
  %4764 = load i32, i32* %3     
  %4765 = add i32 %4764, 1     ; input+1
  store i32 %4765, i32* %3     ; input=input+1
  %4766 = load i32, i32* %3     
  %4767 = add i32 %4766, 1     ; input+1
  store i32 %4767, i32* %3     ; input=input+1
  %4768 = load i32, i32* %3     
  %4769 = add i32 %4768, 1     ; input+1
  store i32 %4769, i32* %3     ; input=input+1
  %4770 = load i32, i32* %3     
  %4771 = add i32 %4770, 1     ; input+1
  store i32 %4771, i32* %3     ; input=input+1
  %4772 = load i32, i32* %3     
  %4773 = add i32 %4772, 1     ; input+1
  store i32 %4773, i32* %3     ; input=input+1
  %4774 = load i32, i32* %3     
  %4775 = add i32 %4774, 1     ; input+1
  store i32 %4775, i32* %3     ; input=input+1
  %4776 = load i32, i32* %3     
  %4777 = add i32 %4776, 1     ; input+1
  store i32 %4777, i32* %3     ; input=input+1
  %4778 = load i32, i32* %3     
  %4779 = add i32 %4778, 1     ; input+1
  store i32 %4779, i32* %3     ; input=input+1
  %4780 = load i32, i32* %3     
  %4781 = add i32 %4780, 1     ; input+1
  store i32 %4781, i32* %3     ; input=input+1
  %4782 = load i32, i32* %3     
  %4783 = add i32 %4782, 1     ; input+1
  store i32 %4783, i32* %3     ; input=input+1
  %4784 = load i32, i32* %3     
  %4785 = add i32 %4784, 1     ; input+1
  store i32 %4785, i32* %3     ; input=input+1
  %4786 = load i32, i32* %3     
  %4787 = add i32 %4786, 1     ; input+1
  store i32 %4787, i32* %3     ; input=input+1
  %4788 = load i32, i32* %3     
  %4789 = add i32 %4788, 1     ; input+1
  store i32 %4789, i32* %3     ; input=input+1
  %4790 = load i32, i32* %3     
  %4791 = add i32 %4790, 1     ; input+1
  store i32 %4791, i32* %3     ; input=input+1
  %4792 = load i32, i32* %3     
  %4793 = add i32 %4792, 1     ; input+1
  store i32 %4793, i32* %3     ; input=input+1
  %4794 = load i32, i32* %3     
  %4795 = add i32 %4794, 1     ; input+1
  store i32 %4795, i32* %3     ; input=input+1
  %4796 = load i32, i32* %3     
  %4797 = add i32 %4796, 1     ; input+1
  store i32 %4797, i32* %3     ; input=input+1
  %4798 = load i32, i32* %3     
  %4799 = add i32 %4798, 1     ; input+1
  store i32 %4799, i32* %3     ; input=input+1
  %4800 = load i32, i32* %3     
  %4801 = add i32 %4800, 1     ; input+1
  store i32 %4801, i32* %3     ; input=input+1
  %4802 = load i32, i32* %3     
  %4803 = add i32 %4802, 1     ; input+1
  store i32 %4803, i32* %3     ; input=input+1
  %4804 = load i32, i32* %3     
  %4805 = add i32 %4804, 1     ; input+1
  store i32 %4805, i32* %3     ; input=input+1
  %4806 = load i32, i32* %3     
  %4807 = add i32 %4806, 1     ; input+1
  store i32 %4807, i32* %3     ; input=input+1
  %4808 = load i32, i32* %3     
  %4809 = add i32 %4808, 1     ; input+1
  store i32 %4809, i32* %3     ; input=input+1
  %4810 = load i32, i32* %3     
  %4811 = add i32 %4810, 1     ; input+1
  store i32 %4811, i32* %3     ; input=input+1
  %4812 = load i32, i32* %3     
  %4813 = add i32 %4812, 1     ; input+1
  store i32 %4813, i32* %3     ; input=input+1
  %4814 = load i32, i32* %3     
  %4815 = add i32 %4814, 1     ; input+1
  store i32 %4815, i32* %3     ; input=input+1
  %4816 = load i32, i32* %3     
  %4817 = add i32 %4816, 1     ; input+1
  store i32 %4817, i32* %3     ; input=input+1
  %4818 = load i32, i32* %3     
  %4819 = add i32 %4818, 1     ; input+1
  store i32 %4819, i32* %3     ; input=input+1
  %4820 = load i32, i32* %3     
  %4821 = add i32 %4820, 1     ; input+1
  store i32 %4821, i32* %3     ; input=input+1
  %4822 = load i32, i32* %3     
  %4823 = add i32 %4822, 1     ; input+1
  store i32 %4823, i32* %3     ; input=input+1
  %4824 = load i32, i32* %3     
  %4825 = add i32 %4824, 1     ; input+1
  store i32 %4825, i32* %3     ; input=input+1
  %4826 = load i32, i32* %3     
  %4827 = add i32 %4826, 1     ; input+1
  store i32 %4827, i32* %3     ; input=input+1
  %4828 = load i32, i32* %3     
  %4829 = add i32 %4828, 1     ; input+1
  store i32 %4829, i32* %3     ; input=input+1
  %4830 = load i32, i32* %3     
  %4831 = add i32 %4830, 1     ; input+1
  store i32 %4831, i32* %3     ; input=input+1
  %4832 = load i32, i32* %3     
  %4833 = add i32 %4832, 1     ; input+1
  store i32 %4833, i32* %3     ; input=input+1
  %4834 = load i32, i32* %3     
  %4835 = add i32 %4834, 1     ; input+1
  store i32 %4835, i32* %3     ; input=input+1
  %4836 = load i32, i32* %3     
  %4837 = add i32 %4836, 1     ; input+1
  store i32 %4837, i32* %3     ; input=input+1
  %4838 = load i32, i32* %3     
  %4839 = add i32 %4838, 1     ; input+1
  store i32 %4839, i32* %3     ; input=input+1
  %4840 = load i32, i32* %3     
  %4841 = add i32 %4840, 1     ; input+1
  store i32 %4841, i32* %3     ; input=input+1
  %4842 = load i32, i32* %3     
  %4843 = add i32 %4842, 1     ; input+1
  store i32 %4843, i32* %3     ; input=input+1
  %4844 = load i32, i32* %3     
  %4845 = add i32 %4844, 1     ; input+1
  store i32 %4845, i32* %3     ; input=input+1
  %4846 = load i32, i32* %3     
  %4847 = add i32 %4846, 1     ; input+1
  store i32 %4847, i32* %3     ; input=input+1
  %4848 = load i32, i32* %3     
  %4849 = add i32 %4848, 1     ; input+1
  store i32 %4849, i32* %3     ; input=input+1
  %4850 = load i32, i32* %3     
  %4851 = add i32 %4850, 1     ; input+1
  store i32 %4851, i32* %3     ; input=input+1
  %4852 = load i32, i32* %3     
  %4853 = add i32 %4852, 1     ; input+1
  store i32 %4853, i32* %3     ; input=input+1
  %4854 = load i32, i32* %3     
  %4855 = add i32 %4854, 1     ; input+1
  store i32 %4855, i32* %3     ; input=input+1
  %4856 = load i32, i32* %3     
  %4857 = add i32 %4856, 1     ; input+1
  store i32 %4857, i32* %3     ; input=input+1
  %4858 = load i32, i32* %3     
  %4859 = add i32 %4858, 1     ; input+1
  store i32 %4859, i32* %3     ; input=input+1
  %4860 = load i32, i32* %3     
  %4861 = add i32 %4860, 1     ; input+1
  store i32 %4861, i32* %3     ; input=input+1
  %4862 = load i32, i32* %3     
  %4863 = add i32 %4862, 1     ; input+1
  store i32 %4863, i32* %3     ; input=input+1
  %4864 = load i32, i32* %3     
  %4865 = add i32 %4864, 1     ; input+1
  store i32 %4865, i32* %3     ; input=input+1
  %4866 = load i32, i32* %3     
  %4867 = add i32 %4866, 1     ; input+1
  store i32 %4867, i32* %3     ; input=input+1
  %4868 = load i32, i32* %3     
  %4869 = add i32 %4868, 1     ; input+1
  store i32 %4869, i32* %3     ; input=input+1
  %4870 = load i32, i32* %3     
  %4871 = add i32 %4870, 1     ; input+1
  store i32 %4871, i32* %3     ; input=input+1
  %4872 = load i32, i32* %3     
  %4873 = add i32 %4872, 1     ; input+1
  store i32 %4873, i32* %3     ; input=input+1
  %4874 = load i32, i32* %3     
  %4875 = add i32 %4874, 1     ; input+1
  store i32 %4875, i32* %3     ; input=input+1
  %4876 = load i32, i32* %3     
  %4877 = add i32 %4876, 1     ; input+1
  store i32 %4877, i32* %3     ; input=input+1
  %4878 = load i32, i32* %3     
  %4879 = add i32 %4878, 1     ; input+1
  store i32 %4879, i32* %3     ; input=input+1
  %4880 = load i32, i32* %3     
  %4881 = add i32 %4880, 1     ; input+1
  store i32 %4881, i32* %3     ; input=input+1
  %4882 = load i32, i32* %3     
  %4883 = add i32 %4882, 1     ; input+1
  store i32 %4883, i32* %3     ; input=input+1
  %4884 = load i32, i32* %3     
  %4885 = add i32 %4884, 1     ; input+1
  store i32 %4885, i32* %3     ; input=input+1
  %4886 = load i32, i32* %3     
  %4887 = add i32 %4886, 1     ; input+1
  store i32 %4887, i32* %3     ; input=input+1
  %4888 = load i32, i32* %3     
