@loopCount = dso_local global i32 0

declare i32 @getint()
declare void @putint(i32)
declare void @putch(i32)
declare void @_sysy_starttime()
declare void @stoptime()

define dso_local i32 @main(){
entry:     
  %0 = alloca i32     ; ; i32 size
  %1 = alloca i32     ; ; i32 input
  %2 = alloca i32     
  %3 = alloca i32     ; i32 j=0
  %4 = alloca i32     ; i32 tmp=0
  %5 = alloca i32     ; i32 i=0
  %6 = alloca i32     ; i32 sum=0
  ret = alloca i32     
  store i32 0, i32* %6     ; sum=i32 0
  store i32 0, i32* %5     ; i=i32 0
  %7 = call i32 @getint()     ; call getint()
  store i32 %7, i32* @loopCount     ; loopCount=getint()
  call void @_sysy_starttime()     ; call starttime()
  br label %8     

8:     ; judge i<loopCount
  %9 = load i32, i32* %5     
  %10 = load i32, i32* @loopCount     
  %11= icmp slt i32 %9, %10     ; i<loopCount
  br i1 %11, label %12, label %20039     

12:     ; while Body
  store i32 0, i32* %4     ; tmp=i32 0
  store i32 0, i32* %3     ; j=i32 0
  br label %13     

13:     ; judge j<60
  %14 = load i32, i32* %3     
  %15= icmp slt i32 %14, 60     ; j<60
  br i1 %15, label %16, label %20027     

16:     ; while Body
  %17 = load i32, i32* %4     
  %18 = load i32, i32* %5     
  store i32 %18, i32* %1     
  store i32 10000, i32* %0     
  %19 = load i32, i32* %1     
  %20 = add i32 %19, 1     ; ; input+1
  store i32 %20, i32* %1     ; ; input=input+1
  %6013 = load i32, i32* %1     
  %6014 = add i32 %6013, 1     ; ; input+1
  store i32 %6014, i32* %1     ; ; input=input+1
  %6015 = load i32, i32* %1     
  %6016 = add i32 %6015, 1     ; ; input+1
  store i32 %6016, i32* %1     ; ; input=input+1
  %6017 = load i32, i32* %1     
  %6018 = add i32 %6017, 1     ; ; input+1
  store i32 %6018, i32* %1     ; ; input=input+1
  %6019 = load i32, i32* %1     
  %6020 = add i32 %6019, 1     ; ; input+1
  store i32 %6020, i32* %1     ; ; input=input+1
  %6021 = load i32, i32* %1     
  %6022 = add i32 %6021, 1     ; ; input+1
  store i32 %6022, i32* %1     ; ; input=input+1
  %6023 = load i32, i32* %1     
  %6024 = add i32 %6023, 1     ; ; input+1
  store i32 %6024, i32* %1     ; ; input=input+1
  %6025 = load i32, i32* %1     
  %6026 = add i32 %6025, 1     ; ; input+1
  store i32 %6026, i32* %1     ; ; input=input+1
  %6027 = load i32, i32* %1     
  %6028 = add i32 %6027, 1     ; ; input+1
  store i32 %6028, i32* %1     ; ; input=input+1
  %6029 = load i32, i32* %1     
  %6030 = add i32 %6029, 1     ; ; input+1
  store i32 %6030, i32* %1     ; ; input=input+1
  %6031 = load i32, i32* %1     
  %6032 = add i32 %6031, 1     ; ; input+1
  store i32 %6032, i32* %1     ; ; input=input+1
  %6033 = load i32, i32* %1     
  %6034 = add i32 %6033, 1     ; ; input+1
  store i32 %6034, i32* %1     ; ; input=input+1
  %6035 = load i32, i32* %1     
  %6036 = add i32 %6035, 1     ; ; input+1
  store i32 %6036, i32* %1     ; ; input=input+1
  %6037 = load i32, i32* %1     
  %6038 = add i32 %6037, 1     ; ; input+1
  store i32 %6038, i32* %1     ; ; input=input+1
  %6039 = load i32, i32* %1     
  %6040 = add i32 %6039, 1     ; ; input+1
  store i32 %6040, i32* %1     ; ; input=input+1
  %6041 = load i32, i32* %1     
  %6042 = add i32 %6041, 1     ; ; input+1
  store i32 %6042, i32* %1     ; ; input=input+1
  %6043 = load i32, i32* %1     
  %6044 = add i32 %6043, 1     ; ; input+1
  store i32 %6044, i32* %1     ; ; input=input+1
  %6045 = load i32, i32* %1     
  %6046 = add i32 %6045, 1     ; ; input+1
  store i32 %6046, i32* %1     ; ; input=input+1
  %6047 = load i32, i32* %1     
  %6048 = add i32 %6047, 1     ; ; input+1
  store i32 %6048, i32* %1     ; ; input=input+1
  %6049 = load i32, i32* %1     
  %6050 = add i32 %6049, 1     ; ; input+1
  store i32 %6050, i32* %1     ; ; input=input+1
  %6051 = load i32, i32* %1     
  %6052 = add i32 %6051, 1     ; ; input+1
  store i32 %6052, i32* %1     ; ; input=input+1
  %6053 = load i32, i32* %1     
  %6054 = add i32 %6053, 1     ; ; input+1
  store i32 %6054, i32* %1     ; ; input=input+1
  %6055 = load i32, i32* %1     
  %6056 = add i32 %6055, 1     ; ; input+1
  store i32 %6056, i32* %1     ; ; input=input+1
  %6057 = load i32, i32* %1     
  %6058 = add i32 %6057, 1     ; ; input+1
  store i32 %6058, i32* %1     ; ; input=input+1
  %6059 = load i32, i32* %1     
  %6060 = add i32 %6059, 1     ; ; input+1
  store i32 %6060, i32* %1     ; ; input=input+1
  %6061 = load i32, i32* %1     
  %6062 = add i32 %6061, 1     ; ; input+1
  store i32 %6062, i32* %1     ; ; input=input+1
  %6063 = load i32, i32* %1     
  %6064 = add i32 %6063, 1     ; ; input+1
  store i32 %6064, i32* %1     ; ; input=input+1
  %6065 = load i32, i32* %1     
  %6066 = add i32 %6065, 1     ; ; input+1
  store i32 %6066, i32* %1     ; ; input=input+1
  %6067 = load i32, i32* %1     
  %6068 = add i32 %6067, 1     ; ; input+1
  store i32 %6068, i32* %1     ; ; input=input+1
  %6069 = load i32, i32* %1     
  %6070 = add i32 %6069, 1     ; ; input+1
  store i32 %6070, i32* %1     ; ; input=input+1
  %6071 = load i32, i32* %1     
  %6072 = add i32 %6071, 1     ; ; input+1
  store i32 %6072, i32* %1     ; ; input=input+1
  %6073 = load i32, i32* %1     
  %6074 = add i32 %6073, 1     ; ; input+1
  store i32 %6074, i32* %1     ; ; input=input+1
  %6075 = load i32, i32* %1     
  %6076 = add i32 %6075, 1     ; ; input+1
  store i32 %6076, i32* %1     ; ; input=input+1
  %6077 = load i32, i32* %1     
  %6078 = add i32 %6077, 1     ; ; input+1
  store i32 %6078, i32* %1     ; ; input=input+1
  %6079 = load i32, i32* %1     
  %6080 = add i32 %6079, 1     ; ; input+1
  store i32 %6080, i32* %1     ; ; input=input+1
  %6081 = load i32, i32* %1     
  %6082 = add i32 %6081, 1     ; ; input+1
  store i32 %6082, i32* %1     ; ; input=input+1
  %6083 = load i32, i32* %1     
  %6084 = add i32 %6083, 1     ; ; input+1
  store i32 %6084, i32* %1     ; ; input=input+1
  %6085 = load i32, i32* %1     
  %6086 = add i32 %6085, 1     ; ; input+1
  store i32 %6086, i32* %1     ; ; input=input+1
  %6087 = load i32, i32* %1     
  %6088 = add i32 %6087, 1     ; ; input+1
  store i32 %6088, i32* %1     ; ; input=input+1
  %6089 = load i32, i32* %1     
  %6090 = add i32 %6089, 1     ; ; input+1
  store i32 %6090, i32* %1     ; ; input=input+1
  %6091 = load i32, i32* %1     
  %6092 = add i32 %6091, 1     ; ; input+1
  store i32 %6092, i32* %1     ; ; input=input+1
  %6093 = load i32, i32* %1     
  %6094 = add i32 %6093, 1     ; ; input+1
  store i32 %6094, i32* %1     ; ; input=input+1
  %6095 = load i32, i32* %1     
  %6096 = add i32 %6095, 1     ; ; input+1
  store i32 %6096, i32* %1     ; ; input=input+1
  %6097 = load i32, i32* %1     
  %6098 = add i32 %6097, 1     ; ; input+1
  store i32 %6098, i32* %1     ; ; input=input+1
  %6099 = load i32, i32* %1     
  %6100 = add i32 %6099, 1     ; ; input+1
  store i32 %6100, i32* %1     ; ; input=input+1
  %6101 = load i32, i32* %1     
  %6102 = add i32 %6101, 1     ; ; input+1
  store i32 %6102, i32* %1     ; ; input=input+1
  %6103 = load i32, i32* %1     
  %6104 = add i32 %6103, 1     ; ; input+1
  store i32 %6104, i32* %1     ; ; input=input+1
  %6105 = load i32, i32* %1     
  %6106 = add i32 %6105, 1     ; ; input+1
  store i32 %6106, i32* %1     ; ; input=input+1
  %6107 = load i32, i32* %1     
  %6108 = add i32 %6107, 1     ; ; input+1
  store i32 %6108, i32* %1     ; ; input=input+1
  %6109 = load i32, i32* %1     
  %6110 = add i32 %6109, 1     ; ; input+1
  store i32 %6110, i32* %1     ; ; input=input+1
  %6111 = load i32, i32* %1     
  %6112 = add i32 %6111, 1     ; ; input+1
  store i32 %6112, i32* %1     ; ; input=input+1
  %6113 = load i32, i32* %1     
  %6114 = add i32 %6113, 1     ; ; input+1
  store i32 %6114, i32* %1     ; ; input=input+1
  %6115 = load i32, i32* %1     
  %6116 = add i32 %6115, 1     ; ; input+1
  store i32 %6116, i32* %1     ; ; input=input+1
  %6117 = load i32, i32* %1     
  %6118 = add i32 %6117, 1     ; ; input+1
  store i32 %6118, i32* %1     ; ; input=input+1
  %6119 = load i32, i32* %1     
  %6120 = add i32 %6119, 1     ; ; input+1
  store i32 %6120, i32* %1     ; ; input=input+1
  %6121 = load i32, i32* %1     
  %6122 = add i32 %6121, 1     ; ; input+1
  store i32 %6122, i32* %1     ; ; input=input+1
  %6123 = load i32, i32* %1     
  %6124 = add i32 %6123, 1     ; ; input+1
  store i32 %6124, i32* %1     ; ; input=input+1
  %6125 = load i32, i32* %1     
  %6126 = add i32 %6125, 1     ; ; input+1
  store i32 %6126, i32* %1     ; ; input=input+1
  %6127 = load i32, i32* %1     
  %6128 = add i32 %6127, 1     ; ; input+1
  store i32 %6128, i32* %1     ; ; input=input+1
  %6129 = load i32, i32* %1     
  %6130 = add i32 %6129, 1     ; ; input+1
  store i32 %6130, i32* %1     ; ; input=input+1
  %6131 = load i32, i32* %1     
  %6132 = add i32 %6131, 1     ; ; input+1
  store i32 %6132, i32* %1     ; ; input=input+1
  %6133 = load i32, i32* %1     
  %6134 = add i32 %6133, 1     ; ; input+1
  store i32 %6134, i32* %1     ; ; input=input+1
  %6135 = load i32, i32* %1     
  %6136 = add i32 %6135, 1     ; ; input+1
  store i32 %6136, i32* %1     ; ; input=input+1
  %6137 = load i32, i32* %1     
  %6138 = add i32 %6137, 1     ; ; input+1
  store i32 %6138, i32* %1     ; ; input=input+1
  %6139 = load i32, i32* %1     
  %6140 = add i32 %6139, 1     ; ; input+1
  store i32 %6140, i32* %1     ; ; input=input+1
  %6141 = load i32, i32* %1     
  %6142 = add i32 %6141, 1     ; ; input+1
  store i32 %6142, i32* %1     ; ; input=input+1
  %6143 = load i32, i32* %1     
  %6144 = add i32 %6143, 1     ; ; input+1
  store i32 %6144, i32* %1     ; ; input=input+1
  %6145 = load i32, i32* %1     
  %6146 = add i32 %6145, 1     ; ; input+1
  store i32 %6146, i32* %1     ; ; input=input+1
  %6147 = load i32, i32* %1     
  %6148 = add i32 %6147, 1     ; ; input+1
  store i32 %6148, i32* %1     ; ; input=input+1
  %6149 = load i32, i32* %1     
  %6150 = add i32 %6149, 1     ; ; input+1
  store i32 %6150, i32* %1     ; ; input=input+1
  %6151 = load i32, i32* %1     
  %6152 = add i32 %6151, 1     ; ; input+1
  store i32 %6152, i32* %1     ; ; input=input+1
  %6153 = load i32, i32* %1     
  %6154 = add i32 %6153, 1     ; ; input+1
  store i32 %6154, i32* %1     ; ; input=input+1
  %6155 = load i32, i32* %1     
  %6156 = add i32 %6155, 1     ; ; input+1
  store i32 %6156, i32* %1     ; ; input=input+1
  %6157 = load i32, i32* %1     
  %6158 = add i32 %6157, 1     ; ; input+1
  store i32 %6158, i32* %1     ; ; input=input+1
  %6159 = load i32, i32* %1     
  %6160 = add i32 %6159, 1     ; ; input+1
  store i32 %6160, i32* %1     ; ; input=input+1
  %6161 = load i32, i32* %1     
  %6162 = add i32 %6161, 1     ; ; input+1
  store i32 %6162, i32* %1     ; ; input=input+1
  %6163 = load i32, i32* %1     
  %6164 = add i32 %6163, 1     ; ; input+1
  store i32 %6164, i32* %1     ; ; input=input+1
  %6165 = load i32, i32* %1     
  %6166 = add i32 %6165, 1     ; ; input+1
  store i32 %6166, i32* %1     ; ; input=input+1
  %6167 = load i32, i32* %1     
  %6168 = add i32 %6167, 1     ; ; input+1
  store i32 %6168, i32* %1     ; ; input=input+1
  %6169 = load i32, i32* %1     
  %6170 = add i32 %6169, 1     ; ; input+1
  store i32 %6170, i32* %1     ; ; input=input+1
  %6171 = load i32, i32* %1     
  %6172 = add i32 %6171, 1     ; ; input+1
  store i32 %6172, i32* %1     ; ; input=input+1
  %6173 = load i32, i32* %1     
  %6174 = add i32 %6173, 1     ; ; input+1
  store i32 %6174, i32* %1     ; ; input=input+1
  %6175 = load i32, i32* %1     
  %6176 = add i32 %6175, 1     ; ; input+1
  store i32 %6176, i32* %1     ; ; input=input+1
  %6177 = load i32, i32* %1     
  %6178 = add i32 %6177, 1     ; ; input+1
  store i32 %6178, i32* %1     ; ; input=input+1
  %6179 = load i32, i32* %1     
  %6180 = add i32 %6179, 1     ; ; input+1
  store i32 %6180, i32* %1     ; ; input=input+1
  %6181 = load i32, i32* %1     
  %6182 = add i32 %6181, 1     ; ; input+1
  store i32 %6182, i32* %1     ; ; input=input+1
  %6183 = load i32, i32* %1     
  %6184 = add i32 %6183, 1     ; ; input+1
  store i32 %6184, i32* %1     ; ; input=input+1
  %6185 = load i32, i32* %1     
  %6186 = add i32 %6185, 1     ; ; input+1
  store i32 %6186, i32* %1     ; ; input=input+1
  %6187 = load i32, i32* %1     
  %6188 = add i32 %6187, 1     ; ; input+1
  store i32 %6188, i32* %1     ; ; input=input+1
  %6189 = load i32, i32* %1     
  %6190 = add i32 %6189, 1     ; ; input+1
  store i32 %6190, i32* %1     ; ; input=input+1
  %6191 = load i32, i32* %1     
  %6192 = add i32 %6191, 1     ; ; input+1
  store i32 %6192, i32* %1     ; ; input=input+1
  %6193 = load i32, i32* %1     
  %6194 = add i32 %6193, 1     ; ; input+1
  store i32 %6194, i32* %1     ; ; input=input+1
  %6195 = load i32, i32* %1     
  %6196 = add i32 %6195, 1     ; ; input+1
  store i32 %6196, i32* %1     ; ; input=input+1
  %6197 = load i32, i32* %1     
  %6198 = add i32 %6197, 1     ; ; input+1
  store i32 %6198, i32* %1     ; ; input=input+1
  %6199 = load i32, i32* %1     
  %6200 = add i32 %6199, 1     ; ; input+1
  store i32 %6200, i32* %1     ; ; input=input+1
  %6201 = load i32, i32* %1     
  %6202 = add i32 %6201, 1     ; ; input+1
  store i32 %6202, i32* %1     ; ; input=input+1
  %6203 = load i32, i32* %1     
  %6204 = add i32 %6203, 1     ; ; input+1
  store i32 %6204, i32* %1     ; ; input=input+1
  %6205 = load i32, i32* %1     
  %6206 = add i32 %6205, 1     ; ; input+1
  store i32 %6206, i32* %1     ; ; input=input+1
  %6207 = load i32, i32* %1     
  %6208 = add i32 %6207, 1     ; ; input+1
  store i32 %6208, i32* %1     ; ; input=input+1
  %6209 = load i32, i32* %1     
  %6210 = add i32 %6209, 1     ; ; input+1
  store i32 %6210, i32* %1     ; ; input=input+1
  %6211 = load i32, i32* %1     
  %6212 = add i32 %6211, 1     ; ; input+1
  store i32 %6212, i32* %1     ; ; input=input+1
  %6213 = load i32, i32* %1     
  %6214 = add i32 %6213, 1     ; ; input+1
  store i32 %6214, i32* %1     ; ; input=input+1
  %6215 = load i32, i32* %1     
  %6216 = add i32 %6215, 1     ; ; input+1
  store i32 %6216, i32* %1     ; ; input=input+1
  %6217 = load i32, i32* %1     
  %6218 = add i32 %6217, 1     ; ; input+1
  store i32 %6218, i32* %1     ; ; input=input+1
  %6219 = load i32, i32* %1     
  %6220 = add i32 %6219, 1     ; ; input+1
  store i32 %6220, i32* %1     ; ; input=input+1
  %6221 = load i32, i32* %1     
  %6222 = add i32 %6221, 1     ; ; input+1
  store i32 %6222, i32* %1     ; ; input=input+1
  %6223 = load i32, i32* %1     
  %6224 = add i32 %6223, 1     ; ; input+1
  store i32 %6224, i32* %1     ; ; input=input+1
  %6225 = load i32, i32* %1     
  %6226 = add i32 %6225, 1     ; ; input+1
  store i32 %6226, i32* %1     ; ; input=input+1
  %6227 = load i32, i32* %1     
  %6228 = add i32 %6227, 1     ; ; input+1
  store i32 %6228, i32* %1     ; ; input=input+1
  %6229 = load i32, i32* %1     
  %6230 = add i32 %6229, 1     ; ; input+1
  store i32 %6230, i32* %1     ; ; input=input+1
  %6231 = load i32, i32* %1     
  %6232 = add i32 %6231, 1     ; ; input+1
  store i32 %6232, i32* %1     ; ; input=input+1
  %6233 = load i32, i32* %1     
  %6234 = add i32 %6233, 1     ; ; input+1
  store i32 %6234, i32* %1     ; ; input=input+1
  %6235 = load i32, i32* %1     
  %6236 = add i32 %6235, 1     ; ; input+1
  store i32 %6236, i32* %1     ; ; input=input+1
  %6237 = load i32, i32* %1     
  %6238 = add i32 %6237, 1     ; ; input+1
  store i32 %6238, i32* %1     ; ; input=input+1
  %6239 = load i32, i32* %1     
  %6240 = add i32 %6239, 1     ; ; input+1
  store i32 %6240, i32* %1     ; ; input=input+1
  %6241 = load i32, i32* %1     
  %6242 = add i32 %6241, 1     ; ; input+1
  store i32 %6242, i32* %1     ; ; input=input+1
  %6243 = load i32, i32* %1     
  %6244 = add i32 %6243, 1     ; ; input+1
  store i32 %6244, i32* %1     ; ; input=input+1
  %6245 = load i32, i32* %1     
  %6246 = add i32 %6245, 1     ; ; input+1
  store i32 %6246, i32* %1     ; ; input=input+1
  %6247 = load i32, i32* %1     
  %6248 = add i32 %6247, 1     ; ; input+1
  store i32 %6248, i32* %1     ; ; input=input+1
  %6249 = load i32, i32* %1     
  %6250 = add i32 %6249, 1     ; ; input+1
  store i32 %6250, i32* %1     ; ; input=input+1
  %6251 = load i32, i32* %1     
  %6252 = add i32 %6251, 1     ; ; input+1
  store i32 %6252, i32* %1     ; ; input=input+1
  %6253 = load i32, i32* %1     
  %6254 = add i32 %6253, 1     ; ; input+1
  store i32 %6254, i32* %1     ; ; input=input+1
  %6255 = load i32, i32* %1     
  %6256 = add i32 %6255, 1     ; ; input+1
  store i32 %6256, i32* %1     ; ; input=input+1
  %6257 = load i32, i32* %1     
  %6258 = add i32 %6257, 1     ; ; input+1
  store i32 %6258, i32* %1     ; ; input=input+1
  %6259 = load i32, i32* %1     
  %6260 = add i32 %6259, 1     ; ; input+1
  store i32 %6260, i32* %1     ; ; input=input+1
  %6261 = load i32, i32* %1     
  %6262 = add i32 %6261, 1     ; ; input+1
  store i32 %6262, i32* %1     ; ; input=input+1
  %6263 = load i32, i32* %1     
  %6264 = add i32 %6263, 1     ; ; input+1
  store i32 %6264, i32* %1     ; ; input=input+1
  %6265 = load i32, i32* %1     
  %6266 = add i32 %6265, 1     ; ; input+1
  store i32 %6266, i32* %1     ; ; input=input+1
  %6267 = load i32, i32* %1     
  %6268 = add i32 %6267, 1     ; ; input+1
  store i32 %6268, i32* %1     ; ; input=input+1
  %6269 = load i32, i32* %1     
  %6270 = add i32 %6269, 1     ; ; input+1
  store i32 %6270, i32* %1     ; ; input=input+1
  %6271 = load i32, i32* %1     
  %6272 = add i32 %6271, 1     ; ; input+1
  store i32 %6272, i32* %1     ; ; input=input+1
  %6273 = load i32, i32* %1     
  %6274 = add i32 %6273, 1     ; ; input+1
  store i32 %6274, i32* %1     ; ; input=input+1
  %6275 = load i32, i32* %1     
  %6276 = add i32 %6275, 1     ; ; input+1
  store i32 %6276, i32* %1     ; ; input=input+1
  %6277 = load i32, i32* %1     
  %6278 = add i32 %6277, 1     ; ; input+1
  store i32 %6278, i32* %1     ; ; input=input+1
  %6279 = load i32, i32* %1     
  %6280 = add i32 %6279, 1     ; ; input+1
  store i32 %6280, i32* %1     ; ; input=input+1
  %6281 = load i32, i32* %1     
  %6282 = add i32 %6281, 1     ; ; input+1
  store i32 %6282, i32* %1     ; ; input=input+1
  %6283 = load i32, i32* %1     
  %6284 = add i32 %6283, 1     ; ; input+1
  store i32 %6284, i32* %1     ; ; input=input+1
  %6285 = load i32, i32* %1     
  %6286 = add i32 %6285, 1     ; ; input+1
  store i32 %6286, i32* %1     ; ; input=input+1
  %6287 = load i32, i32* %1     
  %6288 = add i32 %6287, 1     ; ; input+1
  store i32 %6288, i32* %1     ; ; input=input+1
  %6289 = load i32, i32* %1     
  %6290 = add i32 %6289, 1     ; ; input+1
  store i32 %6290, i32* %1     ; ; input=input+1
  %6291 = load i32, i32* %1     
  %6292 = add i32 %6291, 1     ; ; input+1
  store i32 %6292, i32* %1     ; ; input=input+1
  %6293 = load i32, i32* %1     
  %6294 = add i32 %6293, 1     ; ; input+1
  store i32 %6294, i32* %1     ; ; input=input+1
  %6295 = load i32, i32* %1     
  %6296 = add i32 %6295, 1     ; ; input+1
  store i32 %6296, i32* %1     ; ; input=input+1
  %6297 = load i32, i32* %1     
  %6298 = add i32 %6297, 1     ; ; input+1
  store i32 %6298, i32* %1     ; ; input=input+1
  %6299 = load i32, i32* %1     
  %6300 = add i32 %6299, 1     ; ; input+1
  store i32 %6300, i32* %1     ; ; input=input+1
  %6301 = load i32, i32* %1     
  %6302 = add i32 %6301, 1     ; ; input+1
  store i32 %6302, i32* %1     ; ; input=input+1
  %6303 = load i32, i32* %1     
  %6304 = add i32 %6303, 1     ; ; input+1
  store i32 %6304, i32* %1     ; ; input=input+1
  %6305 = load i32, i32* %1     
  %6306 = add i32 %6305, 1     ; ; input+1
  store i32 %6306, i32* %1     ; ; input=input+1
  %6307 = load i32, i32* %1     
  %6308 = add i32 %6307, 1     ; ; input+1
  store i32 %6308, i32* %1     ; ; input=input+1
  %6309 = load i32, i32* %1     
  %6310 = add i32 %6309, 1     ; ; input+1
  store i32 %6310, i32* %1     ; ; input=input+1
  %6311 = load i32, i32* %1     
  %6312 = add i32 %6311, 1     ; ; input+1
  store i32 %6312, i32* %1     ; ; input=input+1
  %6313 = load i32, i32* %1     
  %6314 = add i32 %6313, 1     ; ; input+1
  store i32 %6314, i32* %1     ; ; input=input+1
  %6315 = load i32, i32* %1     
  %6316 = add i32 %6315, 1     ; ; input+1
  store i32 %6316, i32* %1     ; ; input=input+1
  %6317 = load i32, i32* %1     
  %6318 = add i32 %6317, 1     ; ; input+1
  store i32 %6318, i32* %1     ; ; input=input+1
  %6319 = load i32, i32* %1     
  %6320 = add i32 %6319, 1     ; ; input+1
  store i32 %6320, i32* %1     ; ; input=input+1
  %6321 = load i32, i32* %1     
  %6322 = add i32 %6321, 1     ; ; input+1
  store i32 %6322, i32* %1     ; ; input=input+1
  %6323 = load i32, i32* %1     
  %6324 = add i32 %6323, 1     ; ; input+1
  store i32 %6324, i32* %1     ; ; input=input+1
  %6325 = load i32, i32* %1     
  %6326 = add i32 %6325, 1     ; ; input+1
  store i32 %6326, i32* %1     ; ; input=input+1
  %6327 = load i32, i32* %1     
  %6328 = add i32 %6327, 1     ; ; input+1
  store i32 %6328, i32* %1     ; ; input=input+1
  %6329 = load i32, i32* %1     
  %6330 = add i32 %6329, 1     ; ; input+1
  store i32 %6330, i32* %1     ; ; input=input+1
  %6331 = load i32, i32* %1     
  %6332 = add i32 %6331, 1     ; ; input+1
  store i32 %6332, i32* %1     ; ; input=input+1
  %6333 = load i32, i32* %1     
  %6334 = add i32 %6333, 1     ; ; input+1
  store i32 %6334, i32* %1     ; ; input=input+1
  %6335 = load i32, i32* %1     
  %6336 = add i32 %6335, 1     ; ; input+1
  store i32 %6336, i32* %1     ; ; input=input+1
